FHRX	FAOO	-0.969896
FHRX	TTEC	0.965207
FHRX	HCC	0.950845
FHRX	RCI	0.950103
FHRX	CHX	0.955671
FHRX	BSX	-0.959039
FHRX	BEV	0.951466
FHRX	BDG	0.956799
FHRX	OMG	0.962925
FHRX	OLG	0.952906
SIAL	NPO	0.950396
SIAL	NCT	0.961180
SIAL	SMHG	0.964100
SIAL	GBX	0.959817
SIAL	MBWM	0.954566
SIAL	IRW	0.970232
SIAL	SORC	0.962023
VRTX	DCEL	0.958434
CMCO	MCGC	0.962512
CMCO	RTI	0.967069
CMCO	DLM	0.961490
CMCO	DHR	0.957447
CMCO	NSC	0.950457
CMCO	UTX	0.954699
CMCO	USU	0.951641
CMCO	UNP	0.952116
CMCO	MO	0.951605
CMCO	KO	0.977488
CMCO	CRR	0.958384
CMCO	JOE	0.950273
CMCO	CLF	0.956387
CMCO	DL	0.977387
CMCO	CCE	0.953255
CMCO	TXT	0.956644
CMCO	TRZ	0.952070
CMCO	FMC	0.954818
CMCO	MLM	0.959741
CMCO	PPG	0.955123
CMCO	POS	0.952468
CMCO	ASH	0.957848
CMCO	ASF	0.958223
CMCO	OSG	0.952616
CMCO	X	0.952475
CMCO	ADM	0.955030
MRBK	BSBN	0.953412
MRBK	CBCF	0.955495
MRBK	UCBH	0.959163
MRBK	GHVI	0.963188
MRBK	MCBC	0.955059
MRBK	OFC	0.955897
MRBK	ROL	0.964819
MRBK	ROK	0.955556
MRBK	ROH	0.963781
MRBK	RJR	0.963013
MRBK	RGF	0.963167
MRBK	GPN	0.969112
MRBK	TR	0.966581
MRBK	CXP	0.956993
MRBK	MI	0.959053
MRBK	JP	0.953583
MRBK	NCS	0.967685
MRBK	DP	0.956908
MRBK	AH	0.959825
MRBK	MRD	0.953349
MRBK	FLO	0.956185
MRBK	IGI	0.950545
MRBK	BDG	0.964330
MRBK	ETN	0.955445
MRBK	BBX	0.950310
MRBK	BBR	0.968238
MRBK	PCU	0.954834
MRBK	SSD	0.952134
MRBK	WCC	0.955632
MRBK	SLE	0.956236
MRBK	HUG	0.954231
MRBK	OMG	0.959233
MRBK	HHS	0.970025
FAOO	BEV	-0.952967
INTC	MCRL	0.964737
NAFC	SLGN	0.957914
NAFC	CPHD	0.965110
NAFC	MCGC	0.952251
NAFC	MCCC	0.951369
NAFC	KRC	0.959608
NAFC	RTI	0.959318
NAFC	RRI	0.960822
NAFC	ROV	0.950481
NAFC	KIM	0.954951
NAFC	NSC	0.950106
NAFC	VC	0.952917
NAFC	CPF	0.955054
NAFC	CLF	0.956564
NAFC	AW	0.954146
NAFC	CHC	0.955129
NAFC	MTW	0.961382
NAFC	MSA	0.960781
NAFC	FNF	0.951551
NAFC	FMC	0.960444
NAFC	TNB	0.950300
NAFC	BTH	0.968956
NAFC	TEX	0.968158
NAFC	MBG	0.959945
NAFC	INT	0.959067
NAFC	POM	0.950704
NAFC	PNY	0.966878
NAFC	IES	0.959141
NAFC	SUN	0.953888
NAFC	SRZ	0.950504
NAFC	SRT	0.955250
NAFC	PAS	0.965388
NAFC	LNR	0.960237
NAFC	SNA	0.950509
NAFC	ASH	0.958565
NAFC	VTR	0.954814
NAFC	LAF	0.956417
NAFC	AKR	0.959076
NAFC	AFG	0.951240
CPRT	ROAD	0.952320
CPRT	QCOM	0.958107
CPRT	PZZA	0.958550
CPRT	ACI	0.954861
CPRT	HDL	0.971097
CPRT	USU	0.959731
CPRT	NOI	0.951133
CPRT	GLK	0.959566
CPRT	CVX	0.951004
CPRT	NEV	0.959289
CPRT	GM	0.976170
CPRT	CCK	0.961089
CPRT	MOGA	0.957712
CPRT	BTU	0.969759
CPRT	PVA	0.965497
CPRT	BMS	0.951387
CPRT	TBI	0.950306
CPRT	ETM	0.961538
CPRT	SWK	0.957897
CPRT	PCP	0.951574
CPRT	EOG	0.950105
CPRT	SKE	0.952332
CPRT	OXY	0.954463
CPRT	ALV	0.950135
CPRT	HNR	0.953906
CPRT	AKS	0.959118
CPRT	X	0.954684
CPRT	AFC	0.956697
CPRT	OHI	0.950858
SPAR	GLK	0.950332
NVLS	KLIC	0.961761
CBMD	GMT	0.953213
CBMD	MCH	0.953223
CBMD	HNR	0.953411
CBMD	OLN	0.952564
HCBK	MI	0.959370
HCBK	CTX	0.954913
HCBK	MTH	0.952078
HCBK	MLI	0.950779
HCBK	PVH	0.970288
HCBK	PRA	0.954366
CTAS	MCGC	0.950515
CTAS	MO	0.952941
CTAS	GDT	0.954685
CTAS	FTO	0.958840
CTAS	TSO	0.950015
CTAS	TNB	0.956097
CTAS	PKS	0.964865
CTAS	IGI	0.957660
CTAS	PGR	0.954630
CTAS	WGR	0.952574
CTAS	SUN	0.955513
CTAS	PBY	0.951559
CTAS	SRZ	0.952408
CTAS	ASH	0.964416
CTAS	HUG	0.958129
CTAS	LAF	0.950435
ADEX	AWA	0.960295
ADEX	NWRE	0.963405
ADEX	FFKY	0.956526
GLYT	NDSN	0.963914
GLYT	CERG	0.953948
GLYT	MCGC	0.955380
GLYT	CATY	0.958568
GLYT	HET	0.952394
GLYT	RWY	0.955169
GLYT	DPL	0.950137
GLYT	KRC	0.969797
GLYT	ROL	0.951803
GLYT	KIM	0.962355
GLYT	GVA	0.969920
GLYT	NSC	0.957465
GLYT	GPT	0.951661
GLYT	UNP	0.950599
GLYT	PH	0.951601
GLYT	MO	0.962569
GLYT	NHI	0.953519
GLYT	CSX	0.956388
GLYT	AH	0.953129
GLYT	MRD	0.967976
GLYT	MOV	0.957965
GLYT	TNB	0.958639
GLYT	TIN	0.950259
GLYT	PLL	0.961638
GLYT	WNC	0.951669
GLYT	BED	0.950845
GLYT	IGI	0.952868
GLYT	SWM	0.950636
GLYT	PCU	0.960666
GLYT	STC	0.952499
GLYT	SSD	0.955487
GLYT	SRZ	0.962163
GLYT	SRT	0.952769
GLYT	EMR	0.966606
GLYT	SMF	0.957161
GLYT	ASH	0.954267
GLYT	ASF	0.970213
GLYT	HUG	0.953297
GLYT	OSK	0.954908
GLYT	VTR	0.959846
GLYT	AKR	0.953284
GLYT	OMG	0.958424
GLYT	HHS	0.952454
NDSN	CPHD	0.971124
NDSN	CBCF	0.960993
NDSN	MCGC	0.957050
NDSN	GHVI	0.955066
NDSN	SHEN	0.956630
NDSN	HET	0.957524
NDSN	OGE	0.958136
NDSN	RWY	0.982051
NDSN	KRT	0.976229
NDSN	KRC	0.964058
NDSN	OCN	0.951643
NDSN	RSG	0.969515
NDSN	ROK	0.958483
NDSN	KIM	0.974024
NDSN	RJR	0.961228
NDSN	GVA	0.975941
NDSN	RGF	0.954790
NDSN	GPT	0.956735
NDSN	PH	0.958553
NDSN	OO	0.966889
NDSN	MO	0.973286
NDSN	NHI	0.952665
NDSN	CSS	0.962867
NDSN	GDT	0.962138
NDSN	CRK	0.952208
NDSN	UHT	0.961936
NDSN	JP	0.952713
NDSN	CPT	0.951858
NDSN	XTO	0.954374
NDSN	JLG	0.973494
NDSN	AH	0.975618
NDSN	MTW	0.951828
NDSN	MRD	0.950445
NDSN	FNF	0.966725
NDSN	TRR	0.955099
NDSN	MOV	0.969803
NDSN	TNB	0.970850
NDSN	BTH	0.951244
NDSN	TIN	0.958170
NDSN	ITW	0.962056
NDSN	FBP	0.968046
NDSN	TCR	0.963800
NDSN	WRC	0.959333
NDSN	POL	0.958249
NDSN	PLL	0.977024
NDSN	WNC	0.953143
NDSN	WMI	0.956856
NDSN	BEV	0.964008
NDSN	BED	0.964833
NDSN	IGI	0.973787
NDSN	PGR	0.959461
NDSN	IDA	0.961432
NDSN	LTC	0.950934
NDSN	PER	0.956733
NDSN	SUN	0.963450
NDSN	EPR	0.975159
NDSN	STR	0.960781
NDSN	PCU	0.962095
NDSN	STC	0.972827
NDSN	SSD	0.968498
NDSN	PBG	0.950422
NDSN	SRZ	0.953499
NDSN	SRT	0.959193
NDSN	EMR	0.964342
NDSN	SPW	0.966961
NDSN	SNH	0.959925
NDSN	EGP	0.953969
NDSN	ASH	0.962569
NDSN	ASF	0.955808
NDSN	HUM	0.963073
NDSN	HUG	0.981504
NDSN	HPT	0.952151
NDSN	VTA	0.958947
NDSN	AKR	0.959840
NDSN	OMG	0.969506
NDSN	AFG	0.971276
NDSN	HHS	0.969548
NDSN	K	0.951045
NDSN	KWK	0.963064
KSWS	MME	0.951798
KSWS	WLP	0.956114
SAXN	ROAD	0.953897
SAXN	URS	0.950613
ERES	BBA	0.954913
SSNC	AKAM	0.958611
UNBJ	PNC	0.951153
UNBJ	ASO	0.951538
LMNX	JWN	0.957254
LMNX	BKS	0.953943
ROAD	GLDB	0.958711
ROAD	ACI	0.954257
ROAD	KMB	0.969971
ROAD	USU	0.952439
ROAD	URS	0.972827
ROAD	GLK	0.964588
ROAD	NFX	0.959334
ROAD	CRK	0.956991
ROAD	GP	0.955211
ROAD	XTO	0.956582
ROAD	CCE	0.960986
ROAD	FMC	0.956541
ROAD	MOGA	0.961542
ROAD	TII	0.958191
ROAD	BMS	0.957874
ROAD	PPG	0.963820
ROAD	ESL	0.961590
ROAD	PCP	0.975409
ROAD	ATK	0.957716
ROAD	ALV	0.975107
ROAD	HNR	0.970985
ROAD	VMC	0.953990
ROAD	B	0.966107
EGOV	RSE	0.954120
EGOV	ROL	0.959113
EGOV	GVA	0.952198
EGOV	CSS	0.961062
EGOV	BBR	0.959434
EGOV	IDA	0.954501
EGOV	SRZ	0.954399
EGOV	SMF	0.961139
EGOV	ARE	0.958817
EGOV	OMG	0.954365
EGOV	HHS	0.954219
PFGI	CBCF	0.963069
PFGI	MCGC	0.959151
PFGI	KRC	0.950504
PFGI	GVA	0.950105
PFGI	JP	0.951884
PFGI	EE	0.951559
PFGI	DY	0.956829
PFGI	PLL	0.957866
PFGI	IGI	0.960967
PFGI	SWM	0.955074
PFGI	SNH	0.962560
PFGI	ASH	0.951908
PFGI	HRP	0.957470
BSBN	LFIN	0.950279
BSBN	UCBH	0.950397
BSBN	SHLM	0.951568
BSBN	CATY	0.958950
BSBN	RPM	0.967868
BSBN	ROL	0.961217
BSBN	ROK	0.969078
BSBN	ROH	0.968186
BSBN	RJR	0.974897
BSBN	GVA	0.955865
BSBN	GPN	0.958924
BSBN	TR	0.958604
BSBN	PH	0.969483
BSBN	MI	0.974011
BSBN	CSS	0.961378
BSBN	JP	0.953891
BSBN	CPV	0.954114
BSBN	CNB	0.958421
BSBN	FO	0.958098
BSBN	XTO	0.953694
BSBN	CMA	0.955581
BSBN	DW	0.956233
BSBN	CR	0.963736
BSBN	AH	0.955380
BSBN	CHK	0.967161
BSBN	MRD	0.951938
BSBN	XEL	0.975960
BSBN	TSO	0.962895
BSBN	MOV	0.955806
BSBN	FLO	0.964973
BSBN	TMK	0.956492
BSBN	MAC	0.956463
BSBN	POG	0.970753
BSBN	WPS	0.953235
BSBN	HUBB	0.961188
BSBN	PLL	0.956096
BSBN	ETN	0.950482
BSBN	BBR	0.965552
BSBN	IDA	0.967841
BSBN	STU	0.950727
BSBN	PCU	0.967366
BSBN	SSS	0.950215
BSBN	SSD	0.951191
BSBN	PBG	0.965760
BSBN	EMR	0.951741
BSBN	HUG	0.955802
BSBN	ARE	0.952121
BSBN	OSK	0.950584
BSBN	HPT	0.957220
BSBN	HHS	0.957035
OZRK	KFY	-0.954806
OZRK	IKN	-0.967516
GBBK	SEBL	0.965027
GBBK	JCI	0.960739
GBBK	BWA	0.965128
GBBK	PRA	0.952102
GBBK	BMC	0.954529
QCOM	CCK	0.956040
SATH	TXI	0.955162
LFIN	DPL	0.955302
LFIN	CUZ	0.953846
LFIN	SSS	0.951407
LFIN	VTR	0.951822
MCRS	CHZ	0.952550
MCRS	WBS	0.955094
SLGN	PTEN	0.956824
SLGN	MCCC	0.950371
SLGN	PZZA	0.952527
SLGN	ACI	0.958949
SLGN	UVN	0.956626
SLGN	VC	0.976871
SLGN	USU	0.950350
SLGN	NOI	0.969924
SLGN	GLK	0.967813
SLGN	UNT	0.976528
SLGN	CVX	0.961019
SLGN	GM	0.953009
SLGN	UCL	0.960366
SLGN	CLF	0.965361
SLGN	BR	0.963785
SLGN	CHC	0.956675
SLGN	FST	0.951079
SLGN	FRX	0.959486
SLGN	MTW	0.960658
SLGN	FOE	0.956177
SLGN	FMC	0.962074
SLGN	PYX	0.955793
SLGN	BTU	0.954953
SLGN	BTH	0.962260
SLGN	PXD	0.961315
SLGN	BRY	0.960879
SLGN	MCH	0.952861
SLGN	MBG	0.964384
SLGN	INT	0.973055
SLGN	TBI	0.962250
SLGN	PNY	0.955799
SLGN	IES	0.982240
SLGN	PCH	0.952898
SLGN	PAS	0.973451
SLGN	LNR	0.983345
SLGN	SNA	0.960994
SLGN	SKE	0.962708
SLGN	ATI	0.951173
SLGN	OXY	0.964737
SLGN	SII	0.952793
SLGN	ARG	0.950896
SLGN	SGY	0.950228
SLGN	APC	0.975587
SLGN	APA	0.964012
SLGN	OSG	0.964376
SLGN	AKS	0.962449
SLGN	VRC	0.959610
SLGN	OLN	0.951176
SLGN	X	0.964258
SLGN	DVN	0.964444
SLGN	G	0.958920
SLGN	OIS	0.955698
TTEC	GHVI	0.953093
TTEC	PBCP	0.953724
TTEC	IMC	-0.951571
TTEC	AJG	0.957499
TTEC	OLG	0.967820
AKAM	WSO	0.950254
AKAM	PDQ	0.961773
CPHD	MCGC	0.957295
CPHD	TLRK	0.951402
CPHD	RWY	0.967383
CPHD	KRT	0.964388
CPHD	KRC	0.957072
CPHD	OCN	0.953401
CPHD	RRI	0.952822
CPHD	KIM	0.963200
CPHD	GRP	0.951069
CPHD	PH	0.951753
CPHD	MO	0.954266
CPHD	GDT	0.950165
CPHD	CRK	0.956007
CPHD	COO	0.951601
CPHD	CMO	0.965242
CPHD	XTO	0.956451
CPHD	JLG	0.955071
CPHD	AA	0.950351
CPHD	MTW	0.961288
CPHD	FNF	0.975248
CPHD	MOV	0.955456
CPHD	FMC	0.957543
CPHD	TNB	0.952559
CPHD	IVX	0.951658
CPHD	BTH	0.970361
CPHD	TIN	0.950285
CPHD	ITW	0.969587
CPHD	FBP	0.958892
CPHD	TEX	0.954466
CPHD	MBG	0.950361
CPHD	WRC	0.958699
CPHD	PNY	0.953454
CPHD	IGI	0.960861
CPHD	IES	0.951649
CPHD	SWW	0.952591
CPHD	WGR	0.955259
CPHD	SUN	0.972494
CPHD	STR	0.965447
CPHD	SRT	0.954517
CPHD	EMR	0.959590
CPHD	SPW	0.956125
CPHD	EIX	0.956447
CPHD	SNH	0.956796
CPHD	ASH	0.964172
CPHD	HUG	0.961483
CPHD	VRC	0.950275
CPHD	AFG	0.970130
CPHD	KWK	0.957453
CBCF	GHVI	0.952675
CBCF	SKYF	0.964256
CBCF	RWY	0.950645
CBCF	OFC	0.951209
CBCF	ROK	0.966630
CBCF	RJR	0.964372
CBCF	GVA	0.958975
CBCF	RGF	0.962886
CBCF	GPN	0.952437
CBCF	TR	0.958335
CBCF	PH	0.953102
CBCF	MI	0.956004
CBCF	UHT	0.954903
CBCF	JP	0.967958
CBCF	CPT	0.957797
CBCF	NCS	0.955012
CBCF	CR	0.957474
CBCF	AH	0.958749
CBCF	CFB	0.952673
CBCF	MOV	0.961006
CBCF	FLO	0.965913
CBCF	TIN	0.950031
CBCF	FBP	0.955577
CBCF	POL	0.961860
CBCF	PLL	0.966916
CBCF	WLP	0.951368
CBCF	IGI	0.965175
CBCF	ETN	0.964391
CBCF	SWM	0.954433
CBCF	IDA	0.953299
CBCF	PER	0.957914
CBCF	EPR	0.966437
CBCF	STU	0.955749
CBCF	PCU	0.968373
CBCF	SSD	0.950520
CBCF	PBG	0.959603
CBCF	WCC	0.952027
CBCF	SPW	0.957191
CBCF	EGP	0.960854
CBCF	SLE	0.951825
CBCF	HUM	0.962075
CBCF	HUG	0.963772
CBCF	HHS	0.964916
SEBL	HR	0.953960
ICST	FDO	0.965702
WSBI	TXI	0.957468
WSBI	TEK	0.954613
CERG	RSE	0.953863
CERG	ROL	0.958759
CERG	RCI	0.952307
CERG	CUZ	0.950955
CERG	MO	0.951293
CERG	CSX	0.956469
CERG	CSS	0.951147
CERG	MRD	0.966653
CERG	TSO	0.953596
CERG	TNB	0.955414
CERG	PPE	0.955112
CERG	WNC	0.960688
CERG	BDG	0.952719
CERG	BBR	0.968806
CERG	IDA	0.952224
CERG	STC	0.954300
CERG	SRZ	0.953581
CERG	EMR	0.952024
CERG	AXL	0.957792
CERG	SMF	0.965418
CERG	ARE	0.960347
CERG	OMG	0.970376
CERG	HHS	0.965926
SOTR	ASO	0.963317
PTEN	ACI	0.956791
PTEN	NOI	0.980537
PTEN	GLK	0.950722
PTEN	UNT	0.953662
PTEN	CVX	0.952021
PTEN	NFX	0.952874
PTEN	CRR	0.957331
PTEN	CRK	0.953481
PTEN	CLF	0.953868
PTEN	BR	0.961544
PTEN	FST	0.955908
PTEN	PXD	0.957880
PTEN	INT	0.961510
PTEN	EOG	0.956964
PTEN	PAS	0.962342
PTEN	SKE	0.970230
PTEN	ATK	0.961111
PTEN	SII	0.967257
PTEN	HTV	0.954632
PTEN	APC	0.964797
PTEN	APA	0.966764
PTEN	OSG	0.959180
PTEN	ALV	0.950649
PTEN	VRC	0.972113
PTEN	X	0.951941
PTEN	DVN	0.963709
UCFC	SHLM	0.951084
UCFC	TMK	0.954142
UCFC	PNK	0.952300
UCFC	HUBB	0.951676
FHCC	BKMU	0.953346
WOOF	ROG	0.952667
WOOF	NUS	0.976643
WOOF	WL	0.961942
WOOF	BL	0.954070
WOOF	BOH	0.953907
WOOF	BKS	0.955382
WOOF	STI	0.959778
WOOF	SRP	0.952959
WOOF	ASO	0.958215
SANG	CNCEQ.OB	0.999728
SANG	RSTNE	1.000000
SANG	AFCEE	1.000000
SANG	WHES	1.000000
SANG	JDEC	1.000000
SANG	ASCLD	1.000000
SANG	RNA	1.000000
SANG	RFS	1.000000
SANG	NOR	1.000000
SANG	IFS	1.000000
SANG	PCO	0.991030
SANG	DVI	1.000000
SANG	MNTR	1.000000
SANG	EXCO	1.000062
SANG	FBBC	1.000062
SANG	WIX	1.000062
SANG	JNIC	0.996407
SANG	CMH	1.000109
RNWK	AAI	0.953353
RNWK	ITG	0.961782
CNCEQ.OB	RSTNE	0.999728
CNCEQ.OB	AFCEE	0.999728
CNCEQ.OB	WHES	0.999728
CNCEQ.OB	JDEC	0.999728
CNCEQ.OB	ASCLD	0.999728
CNCEQ.OB	RNA	0.999728
CNCEQ.OB	RFS	0.999728
CNCEQ.OB	NOR	0.999728
CNCEQ.OB	IFS	0.999728
CNCEQ.OB	PCO	0.989912
CNCEQ.OB	DVI	0.999728
CNCEQ.OB	MNTR	0.999728
CNCEQ.OB	EXCO	1.003469
CNCEQ.OB	FBBC	1.003469
CNCEQ.OB	WIX	1.003469
CNCEQ.OB	JNIC	0.999802
CNCEQ.OB	CMH	1.003517
CSTR	CUZ	0.959282
ACXM	HDL	0.963678
ACXM	KFY	0.963578
ACXM	KEX	0.966360
ACXM	GRT	0.956791
ACXM	CVX	0.959685
ACXM	COG	0.956858
ACXM	GM	0.963412
ACXM	NBL	0.956473
ACXM	UCL	0.955430
ACXM	FOE	0.954620
ACXM	TRN	0.951638
ACXM	BTU	0.958917
ACXM	PVA	0.972767
ACXM	MEE	0.951425
ACXM	BNI	0.966447
ACXM	ETM	0.951816
ACXM	PCL	0.977604
ACXM	OXY	0.960889
ACXM	HSC	0.971221
ACXM	SFY	0.969085
ACXM	APD	0.958195
ACXM	AOL	0.955273
ACXM	ORB	0.952844
ACXM	ALB	0.950414
ACXM	GBX	0.953692
SSCC	KRT	0.950432
SSCC	KMB	0.953949
SSCC	GRP	0.952890
SSCC	NSC	0.968890
SSCC	GMT	0.958233
SSCC	UNP	0.954017
SSCC	CRK	0.957061
SSCC	FUL	0.957955
SSCC	TIN	0.971397
SSCC	TII	0.964254
SSCC	ITW	0.951532
SSCC	TCI	0.952711
SSCC	PNR	0.952870
SSCC	SRT	0.960963
SSCC	EMN	0.964962
SSCC	VRC	0.951696
SSCC	OMC	0.952021
SSCC	AFG	0.951109
UCBH	GHVI	0.956114
UCBH	SKYF	0.958136
UCBH	MCBC	0.954395
UCBH	HCN	0.964369
UCBH	ROL	0.953782
UCBH	ROH	0.950905
UCBH	RGF	0.960520
UCBH	UB	0.969362
UCBH	CXP	0.968758
UCBH	GGC	0.953675
UCBH	MI	0.975722
UCBH	NCS	0.956378
UCBH	DW	0.963278
UCBH	BL	0.952307
UCBH	XEL	0.954974
UCBH	WSO	0.960186
UCBH	BKS	0.966913
UCBH	WLP	0.958386
UCBH	BBX	0.969776
UCBH	BBR	0.954610
UCBH	STU	0.963389
UCBH	STI	0.950943
UCBH	SRP	0.953659
UCBH	WCC	0.961862
UCBH	AYI	0.953519
UCBH	AXL	0.956501
UCBH	ASD	0.963518
UCBH	HHS	0.953933
RSTNE	AFCEE	1.000000
RSTNE	WHES	1.000000
RSTNE	JDEC	1.000000
RSTNE	ASCLD	1.000000
RSTNE	RNA	1.000000
RSTNE	RFS	1.000000
RSTNE	NOR	1.000000
RSTNE	IFS	1.000000
RSTNE	PCO	0.991030
RSTNE	DVI	1.000000
RSTNE	MNTR	1.000000
RSTNE	EXCO	1.000062
RSTNE	FBBC	1.000062
RSTNE	WIX	1.000062
RSTNE	JNIC	0.996407
RSTNE	CMH	1.000109
AFCEE	WHES	1.000000
AFCEE	JDEC	1.000000
AFCEE	ASCLD	1.000000
AFCEE	RNA	1.000000
AFCEE	RFS	1.000000
AFCEE	NOR	1.000000
AFCEE	IFS	1.000000
AFCEE	PCO	0.991029
AFCEE	DVI	1.000000
AFCEE	MNTR	1.000000
AFCEE	EXCO	1.000062
AFCEE	FBBC	1.000062
AFCEE	WIX	1.000062
AFCEE	JNIC	0.996407
AFCEE	CMH	1.000109
SHLM	DOW	0.951731
SHLM	RS	0.953204
SHLM	MI	0.951723
SHLM	CTB	0.966385
SHLM	CSL	0.950426
SHLM	CR	0.954742
SHLM	TSO	0.953837
SHLM	TMK	0.955794
SHLM	HUBB	0.953236
SHLM	BDK	0.964985
XLTC	LVB	0.959477
MCHP	WABC	0.957667
MCHP	WBS	0.957413
SONE	MXIM	0.957753
SONE	CSGP	0.952533
SONC	BKS	0.950569
SONC	WPO	0.966047
SONC	BBX	0.954438
SONC	SIE	0.954000
ACTL	EELN	0.963932
ACTL	ECLG	0.965731
ACTL	NWRE	0.958978
ACTL	OPSW	0.960258
ACTL	CMRG	0.952057
ACTL	PUMA	0.966441
ACTL	CRMT	0.971296
ACTL	CMM	0.980666
ACTL	FFLC	0.952454
ACTL	FRGO	0.956302
NRGN	TSTN	-0.968315
MCGC	CATY	0.959515
MCGC	TLRK	0.952050
MCGC	ACI	0.972225
MCGC	RWY	0.951264
MCGC	VHI	0.967258
MCGC	DPL	0.950593
MCGC	KRT	0.953304
MCGC	DOW	0.962002
MCGC	KRC	0.971432
MCGC	RTI	0.980765
MCGC	OCN	0.966617
MCGC	RST	0.961060
MCGC	DLM	0.963199
MCGC	RPM	0.976044
MCGC	KMB	0.962814
MCGC	ROK	0.968804
MCGC	KIM	0.960474
MCGC	RJR	0.956901
MCGC	GVA	0.964951
MCGC	GRP	0.953547
MCGC	NSC	0.979930
MCGC	UTX	0.953338
MCGC	USU	0.966104
MCGC	URS	0.967027
MCGC	GMT	0.962139
MCGC	GLK	0.955369
MCGC	UNP	0.971332
MCGC	PH	0.976840
MCGC	PD	0.961105
MCGC	MO	0.971905
MCGC	NHI	0.955736
MCGC	KO	0.954236
MCGC	CRS	0.954196
MCGC	CRR	0.969037
MCGC	CRK	0.980287
MCGC	UGI	0.953015
MCGC	CPF	0.961962
MCGC	CNB	0.958618
MCGC	XTO	0.972818
MCGC	JOE	0.955478
MCGC	CLF	0.974854
MCGC	AH	0.952735
MCGC	AA	0.967180
MCGC	CHC	0.953367
MCGC	TYL	0.950029
MCGC	CCE	0.954965
MCGC	TXT	0.960445
MCGC	MTW	0.959957
MCGC	TSO	0.951791
MCGC	TRZ	0.964954
MCGC	MOV	0.964234
MCGC	FMC	0.984687
MCGC	MLM	0.977932
MCGC	MOGA	0.962986
MCGC	BTH	0.958932
MCGC	TIN	0.964548
MCGC	TII	0.971313
MCGC	ITW	0.969959
MCGC	TEX	0.957953
MCGC	INT	0.962937
MCGC	PPG	0.977714
MCGC	WRC	0.959753
MCGC	POG	0.952712
MCGC	PLL	0.965181
MCGC	LYO	0.972774
MCGC	IGI	0.974658
MCGC	ETN	0.955305
MCGC	IES	0.951559
MCGC	PGR	0.975355
MCGC	ESL	0.980262
MCGC	SWK	0.950731
MCGC	WGR	0.951444
MCGC	SUN	0.962544
MCGC	PCU	0.950212
MCGC	SSS	0.954136
MCGC	SSD	0.961975
MCGC	PBG	0.955446
MCGC	SRZ	0.953925
MCGC	SRT	0.967863
MCGC	EMR	0.969198
MCGC	PAS	0.962442
MCGC	SPW	0.953805
MCGC	SNH	0.960160
MCGC	SNA	0.960935
MCGC	EGP	0.951477
MCGC	ATK	0.965262
MCGC	ASH	0.984508
MCGC	ASF	0.966137
MCGC	HUG	0.962925
MCGC	ARG	0.951540
MCGC	HRP	0.960724
MCGC	OSK	0.975544
MCGC	OSG	0.961515
MCGC	HPT	0.959180
MCGC	VTR	0.970393
MCGC	LAF	0.963451
MCGC	HNR	0.953489
MCGC	AKR	0.958349
MCGC	X	0.963377
MCGC	AFG	0.962945
MCGC	AFC	0.963932
MCGC	G	0.953081
MCGC	B	0.961904
MCGC	VLO	0.950219
MCGC	ADM	0.962218
JKHY	MCBC	0.959928
JKHY	RGF	0.951580
JKHY	NCS	0.961480
JKHY	POL	0.950311
GHVI	HCA	0.957772
GHVI	RSG	0.951095
GHVI	ROL	0.968335
GHVI	RJR	0.963221
GHVI	RGF	0.968405
GHVI	GPN	0.959303
GHVI	TR	0.954213
GHVI	CXP	0.961194
GHVI	CTX	0.955088
GHVI	GET	0.955861
GHVI	UHT	0.959459
GHVI	NCS	0.964529
GHVI	DP	0.950448
GHVI	AH	0.963014
GHVI	FRM	-0.950863
GHVI	TRA	0.951738
GHVI	FLO	0.953786
GHVI	BNT	-0.962152
GHVI	PSA	0.953159
GHVI	BKS	0.959175
GHVI	POL	0.958376
GHVI	PNW	0.953544
GHVI	PLL	0.953856
GHVI	WLP	0.950099
GHVI	BBX	0.962498
GHVI	BBR	0.963734
GHVI	IDA	0.954041
GHVI	EPR	0.952495
GHVI	PCU	0.952513
GHVI	STC	0.960738
GHVI	SRP	0.971691
GHVI	WCC	0.971116
GHVI	AXL	0.957696
GHVI	SLE	0.955999
GHVI	HUM	0.952771
GHVI	HUG	0.958204
GHVI	OMG	0.974841
GHVI	OLG	0.957635
GHVI	HHS	0.972553
WHES	JDEC	1.000000
WHES	ASCLD	1.000000
WHES	RNA	1.000000
WHES	RFS	1.000000
WHES	NOR	1.000000
WHES	IFS	1.000000
WHES	PCO	0.991029
WHES	DVI	1.000000
WHES	MNTR	1.000000
WHES	EXCO	1.000062
WHES	FBBC	1.000062
WHES	WIX	1.000062
WHES	JNIC	0.996407
WHES	CMH	1.000109
QCBC	KO	0.951819
JDEC	ASCLD	1.000000
JDEC	RNA	1.000000
JDEC	RFS	1.000000
JDEC	NOR	1.000000
JDEC	IFS	1.000000
JDEC	PCO	0.991029
JDEC	DVI	1.000000
JDEC	MNTR	1.000000
JDEC	EXCO	1.000062
JDEC	FBBC	1.000062
JDEC	WIX	1.000062
JDEC	JNIC	0.996407
JDEC	CMH	1.000109
SAFM	NX	0.956040
TERN	ACMR	0.952416
TERN	CBK	0.951113
WABC	CSGP	0.950706
SKYF	MI	0.962978
SKYF	CPV	0.953713
SKYF	ETN	0.950419
SKYF	LNN	0.961412
EXTR	STAT	-0.958775
XLNX	CASY	0.951171
XLNX	STC	0.952537
